Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
25054961,DotCom Secrets: The Underground Playbook for Growing Your Company Online,Russell Brunson,"Brunson, Russell",,"=""1630474789""","=""9781630474782""",4,4.23,Morgan James Publishing,Kindle Edition,275,2015,2011,2026/02/01,2026/01/17,,,read,"The book has a bunch of images in each chapter that make it memorable. The final chapter mentions that even after finishing the book, the discussed ideas continue to roam in your mind rent-free. I’ll admit there’s truth to that. One can draw the 'secrets' from this book, almost unconsciously.<br/><br/>What I don’t agree with is the author’s claim that this book is forever relevant. The book repeatedly propagates the idea that internet marketing secrets will remain the same regardless of technological changes or circumstances. I cannot take that seriously when, in fact, some of the links inside the book appear dead. Not to mention, I cringed at the sales strategies in some parts.<br/><br/>Nevertheless, I still find that this is the best book for internet marketing and sales without always being 'salesy.' If you dig deeper, there is some form of wisdom in each and every line. Some of my favorite parts are about the three types of traffic (cold, warm, and hot) and how/when to think about each one. It confirmed my belief that most of the engagement (at least early-on in your business) and online traffic you get is pointless.",,,1,0
815231,"Mining the Sky: Untold Riches From The Asteroids, Comets, And Planets (Helix Book)",John S. Lewis,"Lewis, John S.",,"=""0201328194""","=""9780201328196""",0,4.12,Basic Books,Paperback,274,1997,1996,,2026/02/16,to-read,to-read (#24),to-read,,,,0,0
58612786,$100M Offers: How To Make Offers So Good People Feel Stupid Saying No,Alex Hormozi,"Hormozi, Alex",,"=""1737475707""","=""9781737475705""",3,4.55,,Kindle Edition,155,2021,2021,2026/01/06,2026/01/01,,,read,,,,1,0
55959466,Black AF History: The Un-Whitewashed Story of America,Michael Harriot,"Harriot, Michael",,"=""0358439167""","=""9780358439165""",0,4.60,Dey Street Books,Hardcover,432,2023,2023,,2026/01/06,to-read,to-read (#23),to-read,,,,0,0
223736214,Breakneck: China's Quest to Engineer the Future,Dan  Wang,"Wang, Dan",,"=""1324106034""","=""9781324106036""",0,4.15,W. W. Norton & Company,Hardcover,288,2025,2025,,2026/01/05,to-read,to-read (#22),to-read,,,,0,0
18856707,Unholy Grails - A New Road to Wealth,Nick Radge,"Radge, Nick",,"=""0980871220""","=""9780980871227""",0,4.30,Radge Publishing,Kindle Edition,224,2012,2012,,2025/12/30,to-read,to-read (#21),to-read,,,,0,0
50722115,Is This Anything?,Jerry Seinfeld,"Seinfeld, Jerry",,"=""1982112697""","=""9781982112691""",0,3.72,Simon & Schuster,Hardcover,480,2020,2020,,2025/12/30,to-read,to-read (#20),to-read,,,,0,0
56447987,The Millionaire Fast Lane: Crack the Code to Wealth and Live Rich for a Lifetime,M.J. DeMarco,"DeMarco, M.J.",,"=""""","=""""",4,4.30,Viperion Publishing Corporation,Paperback,336,2018,2010,2025/12/29,2025/12/21,,,read,"The Millionaire Fastlane promotes itself as a mathematical guideline to make anyone rich, and it does the job reasonably well. I did make some drastic lifestyle changes in the process of reading this. Namely, pausing my ongoing Mutual Funds SIP and starting to market myself more on social media (X). And I think I'll continue to make some weird changes that may be influenced by this book in some way or the other. However, I'll suggest you to take the principles from this book with a pinch of salt and pepper because financial success is different for everyone.<br/><br/>This is also a long book, mostly interesting and relevant. The most important ideas I have found are about compounding, leverage, scale, time/freedom. All of which I have read or heard at least once elsewhere; here, everything is contexualized in a succinct way. MJ also has amazing storytelling, without much fluff or unecessary repetition. <br/><br/>MJ attempts to drill the concept of freedom in every possible way. About this... I am not sure how I feel about. The desire for (financial) freedom can be like a double-edged sword. Specifically, as the world seems to heading towards more passivity and longevity, the appeal of high-earners with a relaxed life may not be so valuable in the years to come. I may still need some more knowledge/experience to really put it into words but it's probably one thing that stops me from rating this a solid-5.",,,1,0
82256,The Sovereign Individual: Mastering the Transition to the Information Age,James Dale Davidson,"Davidson, James Dale",William Rees-Mogg,"=""0684832720""","=""9780684832722""",4,4.18,Touchstone,Paperback,448,1999,1997,2025/08/24,2024/07/04,technology,technology (#1),read,"The Sovereign Individual and Thinking, Fast and Slow are two of the longest books I’ve read this year. The common thing between these two is the outrageous amount of repetition of same ideas. Over and over again until you get tired. This brain feed may absolutely be the norm about 10-15 years ago when information and internet were expensive, but it’s a good experience nevertheless to manifest the ideas in this book repeatedly. It kind of gives you different ways of thinking about the thumb rule of politics: imposition of violence. <br/><br/>This is the best book I’ve read till date that combines politics, economics, and technology. I never thought that this is a readable combination. But here the economics and especially technology aspects made the politics (which I was probably never keen about until now) even more interesting.<br/><br/>The prominent idea I took away is that The Information Age shifts power (and violence) away from large nation-states and toward individuals and smaller, more agile entities. This idea was drummed by the author in different frequencies. Although I don’t agree with all the ideas, especially as this book is a little outdated, I appreciated in its entirety as I reached its end.",,,1,0
61362987,"Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger, Expanded Third Edition",Peter D. Kaufman,"Kaufman, Peter D.",,"=""""","=""""",0,4.33,,Kindle Edition,501,2022,,,2025/12/09,currently-reading,currently-reading (#2),currently-reading,,,,1,0
48890486,Breath: The New Science of a Lost Art,James Nestor,"Nestor, James",,"=""0735213615""","=""9780735213616""",4,4.14,Riverhead Books,Hardcover,280,2020,2020,2025/12/08,2025/11/17,,,read,"Breath: The Science of Lost Art mostly talks about the importance of breathwork in our daily lives. The modern lifestyle, although better in many ways, breeds all kind of diseases. I think the core of this issue is our diet. High sugar diets leading to glucose spikes, which are chain reactions to many other negative health conditions. Notably, high blood pressure. While, low-quality and highly processed diets disconfigure your mouth in the long-term. This is one of the worst things to go unnoticed behind our backs, and affects your airway in horrible ways.<br/><br/>Chew hard food more often (preservative-free chewing gum works), increase protein and fat intake more than carbohydrates (prefer natural proteins over whey), reduce glucose-spiking foods (millets>rice). Only after you cross this threshold of good diet, proper breathing techniques may provide meaningful benefits. <br/><br/>Various breathing techniques are discussed in a satisfying depth. There is an Appendix at the end, which does better job at discerning how to use the techniques then the chapters themselves. The book is a good read for surrendering yourself though. It directly quotes the various discussions author had with professors, pulmonologist, heart doctors, breathing experts, etc. Again, the appendix is worth the dime for breathing enthusiasts!",,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.50,Ballantine Books,Hardcover,476,2021,2021,2025/12/08,2025/12/08,currently-reading,currently-reading (#1),currently-reading,,,,1,0
144409,From Third World to First: The Singapore Story: 1965-2000,Lee Kuan Yew,"Yew, Lee Kuan",Henry Kissinger,"=""0060197765""","=""9780060197766""",0,4.46,Harper,Hardcover,752,2000,2000,,2025/10/18,to-read,to-read (#19),to-read,,,,0,0
35545851,Real-World Bug Hunting: A Field Guide to Web Hacking,Peter Yaworski,"Yaworski, Peter",,"=""1593278616""","=""9781593278618""",0,4.20,No Starch Press,Paperback,264,2019,,,2025/09/08,to-read,to-read (#18),to-read,,,,0,0
122765395,Elon Musk,Walter Isaacson,"Isaacson, Walter",,"=""1982181281""","=""9781982181284""",4,4.32,Simon & Schuster,Hardcover,688,2023,2023,2025/09/01,2024/10/01,,,read,"The book is really long but the chapters are small and dandy, so it’s definitely readable. It’s particularly good at covering technicals. Overall, it gives you a better personality study of Elon than any other media out there.",,,1,0
58293283,Mindwandering: How Your Constant Mental Drift Can Improve Your Mood and Boost Your Creativity,Moshe Bar,"Bar, Moshe",,"=""1549166360""","=""9781549166365""",0,3.71,Hachette Go,Audiobook,,2022,,,2025/08/19,to-read,to-read (#17),to-read,,,,0,0
324748,The Dip: A Little Book That Teaches You When to Quit (and When to Stick),Seth Godin,"Godin, Seth",,"=""1591841666""","=""9781591841661""",4,3.78,Portfolio,Hardcover,80,2007,2007,2025/08/05,2025/08/03,business,business (#1),read,"The Dip happens when you feel like quitting, but you shouldn't. Continuing to put effort leads to non-linear results. There are other cases or domains of work where your judgement fails. Putting more effort leads to diminishing returns.<br/><br/>The book is pretty good and of the best short ones I have read. The main point at the end is to figure out when to quit. My best takeaway is stretegic quitting: pre-planning of the potential quitting situations before starting knowledge work rather than emotional (reactionary) quitting due to obstacles.",,,1,0
6033525,The Indifferent Stars Above: The Harrowing Saga of a Donner Party Bride,Daniel James Brown,"Brown, Daniel James",,"=""0061348104""","=""9780061348105""",0,4.25,William Morrow,Hardcover,352,2009,2009,,2025/07/31,to-read,to-read (#16),to-read,,,,0,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",0,4.07,Knopf,Hardcover,333,2014,2014,,2025/07/23,to-read,to-read (#15),to-read,,,,0,0
34859084,South of Forgiveness: A True Story of Rape and Responsibility,Thordis Elva,"Elva, Thordis",Tom Stranger,"=""151073001X""","=""9781510730014""",5,4.02,Skyhorse,Hardcover,322,2017,2017,2025/07/22,2025/07/12,,,read,,,,1,0
48595313,A Nation of Idiots,Daksh Tyagi,"Tyagi, Daksh",,"=""8194275016""","=""9788194275015""",0,3.88,Every Protest,Paperback,215,2019,,,2025/07/16,to-read,to-read (#14),to-read,,,,0,0
51710349,The WEIRDest People in the World: How the West Became Psychologically Peculiar and Particularly Prosperous,Joseph Henrich,"Henrich, Joseph",,"=""0374710457""","=""9780374710453""",0,4.13,"Farrar, Straus and Giroux",Kindle Edition,706,2020,2020,,2025/07/16,to-read,to-read (#13),to-read,,,,0,0
10906871,[psi],Eros,"Eros, Eros",,"=""9612691533""","=""9789612691530""",0,4.38,Maribor: Samozaložba,Hardcover,777,2010,2010,,2025/05/30,to-read,to-read (#12),to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",4,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,2025/05/26,2025/03/28,,,read,"The book is like a cognitive guide with a bunch of relatable examples. It offers the notion of two brain systems (fast & slow) and expands it into every chapter. The narrative of the book gets more and more saggy at many times in the book, with lines that get you out of focus. However, towards the end of the book, you would likely feel grateful for having read through the detailed insights. The first part of the four parts is a great introduction to the two systems, and one of my favorite parts.<br/><br/>The second part emphasizes how human judgment is more story-driven than fact-based. People tend to prefer coherent narratives over statistical truths, often jumping to conclusions from small or unrepresentative samples. Like reading a book by its cover, the mind often fills in gaps with assumptions, not facts. Many statistics-math concepts like Bayesian thinking, Regression, and Law of Small Numbers are retold into really fresh contexts, making this part pretty interesting.<br/><br/>The third and fourth parts, with a total of sixteen chapters about Overconfidence and Choices, are my favorite ones. The intersection of availability, emotion, and risk. is unpacked. Probability neglect shows how vivid narratives and repeated exposure can inflate public fear and skew decision-making. The “availability cascade,” for example, is not just media hype—it’s how shared misperceptions become institutionalized errors. You noted this sharply, recognizing how System 1 can drive a social snowball of concern. You can kind of observe this all around you if you notice, especially today with a lot of news buzz.<br/><br/>The final (fifth) part about Life is the one I have skimmed through the most. Towards the end, the acuteness of the mind does overshadow the clutter, and is thus worth cutting through the fat of the book. Overall, a great book, and I will deeply reread selected parts from the book.",,"Overall great book, I will deeply reread selected parts from the book.",1,1
528985,She Comes First: The Thinking Man's Guide to Pleasuring a Woman,Ian Kerner,"Kerner, Ian",,"=""0060538252""","=""9780060538255""",0,4.08,William Morrow,Hardcover,228,2004,2004,,2025/05/05,to-read,to-read (#11),to-read,,,,0,0
122851465,MADE IN INDIA: 75 Years of Business and Enterprise,Amitabh Kant,"Kant, Amitabh",,"=""9357020756""","=""9789357020756""",0,3.94,Rupa Publications India,Kindle Edition,212,2023,,,2025/04/26,to-read,to-read (#10),to-read,,,,0,0
42772139,"Stories That Stick: How Storytelling Can Captivate Customers, Influence Audiences, and Transform Your Business",Kindra Hall,"Hall, Kindra",,"=""140021193X""","=""9781400211937""",0,4.22,HarperCollins Leadership,Hardcover,240,2019,2019,,2025/04/26,to-read,to-read (#9),to-read,,,,0,0
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",4,3.95,Penguin Press,Hardcover,480,2014,2014,2025/03/27,2024/08/26,,,read,,,,1,0
1633,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,"Allen, David",,"=""0142000280""","=""9780142000281""",4,4.00,Penguin Books,Paperback,267,2002,2001,2025/02/16,2025/01/16,,,read,,,,1,0
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",4,4.23,Harper Business,Paperback,623,2006,1949,2024/12/31,2024/12/14,,,read,"The Intelligent Investor makes it pretty clear that it is trying to be a mindset book. It reads like a narration and gets pretty complicated at some points. This is a kind of 'experiential theory' and needs effort in order to extract good ideas for current times. <br/><br/>The theory is actually where the book sometimes shines. The concepts in this book are not any kind of hard science, but, rather, reflects directly from the Benjamin's experiences. The concepts are little spread, a lot of which, at different places on the web. Reading the book is definitely better and direct than reading related articles or blogs online. Following are some of my favorite lines: <br/><br/><blockquote>The intelligent investor realizes that stocks become more risky, not less, as their prices rise—and less risky, not more, as their prices fall. </blockquote><br/><br/><blockquote>Never mingle your speculative and investment operations in the same account, nor in any part of your thinking. </blockquote><br/><br/><blockquote>Our readers must have enough intelligence to recognize that even high-quality stocks cannot be a better purchase than bonds under all conditions—i.e., regardless of how high the stock market may be and how low the current dividend return compared with the rates available on bonds. </blockquote><br/><br/><blockquote>Anyone who panicked in the last bear market is going to panic in the next one—and will regret having no cushion of cash and bonds. </blockquote><br/><br/><blockquote>It is a mere statistical chore to identify companies that have “out-performed the averages” in the past. </blockquote><br/><br/><blockquote>You’ll never be able to boast that you beat the market, because the job of an index fund is to match the market’s return, not to exceed it. </blockquote><br/><br/>I read the revised edition btw, so shoutout to the commentary section at the end of every chapter which is sometimes better than the chapter itself!",,,1,0
222825841,The Sovereign Child: How a Forgotten Philosophy Can Liberate Kids and Their Parents,Aaron Stupple,"Stupple, Aaron",,"=""1544547986""","=""9781544547985""",0,3.37,Conjecture Institute,Kindle Edition,212,2025,2025,,2025/01/13,to-read,to-read (#8),to-read,,,,0,0
42291479,The Extended Mind: The Power of Thinking Outside the Brain,Annie Murphy Paul,"Paul, Annie Murphy",,"=""0544947584""","=""9780544947580""",0,4.03,Mariner Books,Kindle Edition,352,2021,2021,,2025/01/06,to-read,to-read (#7),to-read,,,,0,0
38728977,"The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity—and Will Determine the Fate of the Human Race",Daniel Z. Lieberman,"Lieberman, Daniel Z.",Michael E. Long,"=""1946885118""","=""9781946885111""",4,4.13,BenBella Books,Hardcover,240,2018,2018,2024/12/13,2024/11/27,,,read,,,,1,0
